{ success: true, pooltoolmax: '40019', confidence: true }
{ success: true, pooltoolmax: '41446', confidence: true }
{ success: true, pooltoolmax: '41447', confidence: true }
{ success: true, pooltoolmax: '41447', confidence: true }
{ success: true, pooltoolmax: '41447', confidence: true }
{ success: true, pooltoolmax: '41449', confidence: true }
{ success: true, pooltoolmax: '41449', confidence: true }
{ success: true, pooltoolmax: '41450', confidence: true }
null

NaN-41450-41440 Success

{ success: true, pooltoolmax: '41453', confidence: true }
{ success: true, pooltoolmax: '41454', confidence: true }
{ success: true, pooltoolmax: '41455', confidence: true }
{ success: true, pooltoolmax: '41455', confidence: true }
{ success: true, pooltoolmax: '41455', confidence: true }
{ success: true, pooltoolmax: '41457', confidence: true }
{ success: true, pooltoolmax: '41457', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41458', confidence: true }
{ success: true, pooltoolmax: '41460', confidence: true }
{ success: true, pooltoolmax: '41460', confidence: true }
{ success: true, pooltoolmax: '41460', confidence: true }
{ success: true, pooltoolmax: '41460', confidence: true }
{ success: true, pooltoolmax: '41460', confidence: true }
{ success: true, pooltoolmax: '41461', confidence: true }
{ success: true, pooltoolmax: '41462', confidence: true }
{ success: true, pooltoolmax: '41462', confidence: true }
{ success: true, pooltoolmax: '41465', confidence: true }
{ success: true, pooltoolmax: '41467', confidence: true }
{ success: true, pooltoolmax: '41467', confidence: true }
{ success: true, pooltoolmax: '41467', confidence: true }
{ success: true, pooltoolmax: '41468', confidence: true }
{ success: true, pooltoolmax: '41469', confidence: true }
{ success: true, pooltoolmax: '41469', confidence: true }
{ success: true, pooltoolmax: '41469', confidence: true }
{ success: true, pooltoolmax: '41469', confidence: true }
{ success: true, pooltoolmax: '41470', confidence: true }
{ success: true, pooltoolmax: '41471', confidence: true }
{ success: true, pooltoolmax: '41471', confidence: true }
{ success: true, pooltoolmax: '41471', confidence: true }
{ success: true, pooltoolmax: '41472', confidence: true }
{ success: true, pooltoolmax: '41473', confidence: true }
{ success: true, pooltoolmax: '41474', confidence: true }
{ success: true, pooltoolmax: '41474', confidence: true }
{ success: true, pooltoolmax: '41474', confidence: true }
{ success: true, pooltoolmax: '41474', confidence: true }
{ success: true, pooltoolmax: '41475', confidence: true }
{ success: true, pooltoolmax: '41475', confidence: true }
{ success: true, pooltoolmax: '41475', confidence: true }
{ success: true, pooltoolmax: '41476', confidence: true }
{ success: true, pooltoolmax: '41476', confidence: true }
{ success: true, pooltoolmax: '41476', confidence: true }
{ success: true, pooltoolmax: '41476', confidence: true }
{ success: true, pooltoolmax: '41476', confidence: true }
{ success: true, pooltoolmax: '41477', confidence: true }
{ success: true, pooltoolmax: '41478', confidence: true }
{ success: true, pooltoolmax: '41480', confidence: true }
{ success: true, pooltoolmax: '41481', confidence: true }
{ success: true, pooltoolmax: '41481', confidence: true }
{ success: true, pooltoolmax: '41482', confidence: true }
{ success: true, pooltoolmax: '41482', confidence: true }
{ success: true, pooltoolmax: '41483', confidence: true }
{ success: true, pooltoolmax: '41484', confidence: true }
{ success: true, pooltoolmax: '41484', confidence: true }
{ success: true, pooltoolmax: '41485', confidence: true }
{ success: true, pooltoolmax: '41485', confidence: true }
{ success: true, pooltoolmax: '41485', confidence: true }
{ success: true, pooltoolmax: '41486', confidence: true }
{ success: true, pooltoolmax: '41486', confidence: true }
{ success: true, pooltoolmax: '41486', confidence: true }
{ success: true, pooltoolmax: '41487', confidence: true }
{ success: true, pooltoolmax: '41487', confidence: true }
{ success: true, pooltoolmax: '41488', confidence: true }
{ success: true, pooltoolmax: '41489', confidence: true }
{ success: true, pooltoolmax: '41489', confidence: true }
{ success: true, pooltoolmax: '41491', confidence: true }
{ success: true, pooltoolmax: '41492', confidence: true }
{ success: true, pooltoolmax: '41493', confidence: true }
{ success: true, pooltoolmax: '41493', confidence: true }
{ success: true, pooltoolmax: '41494', confidence: true }
{ success: true, pooltoolmax: '41495', confidence: true }
{ success: true, pooltoolmax: '41495', confidence: true }
{ success: true, pooltoolmax: '41495', confidence: true }
{ success: true, pooltoolmax: '41496', confidence: true }
{ success: true, pooltoolmax: '41496', confidence: true }
{ success: true, pooltoolmax: '41496', confidence: true }
{ success: true, pooltoolmax: '41497', confidence: true }
{ success: true, pooltoolmax: '41497', confidence: true }
{ success: true, pooltoolmax: '41498', confidence: true }
{ success: true, pooltoolmax: '41498', confidence: true }
{ success: true, pooltoolmax: 41498, confidence: true }
{ success: true, pooltoolmax: '41498', confidence: true }
{ success: true, pooltoolmax: '41498', confidence: true }
{ success: true, pooltoolmax: '41499', confidence: true }
{ success: true, pooltoolmax: '41500', confidence: true }
{ success: true, pooltoolmax: '41502', confidence: true }
{ success: true, pooltoolmax: '41502', confidence: true }
{ success: true, pooltoolmax: '41504', confidence: true }
{ success: true, pooltoolmax: '41504', confidence: true }
{ success: true, pooltoolmax: '41504', confidence: true }
{ success: true, pooltoolmax: '41504', confidence: true }
{ success: true, pooltoolmax: '41505', confidence: true }
{ success: true, pooltoolmax: '41507', confidence: true }
{ success: true, pooltoolmax: '41508', confidence: true }
{ success: true, pooltoolmax: '41508', confidence: true }
{ success: true, pooltoolmax: '41508', confidence: true }
{ success: true, pooltoolmax: '41508', confidence: true }
{ success: true, pooltoolmax: '41509', confidence: true }
{ success: true, pooltoolmax: '41509', confidence: true }
{ success: true, pooltoolmax: '41509', confidence: true }
{ success: true, pooltoolmax: '41510', confidence: true }
{ success: true, pooltoolmax: '41510', confidence: true }
{ success: true, pooltoolmax: '41511', confidence: true }
null

NaN-41511-41501 Success

{ success: true, pooltoolmax: '41513', confidence: true }
{ success: true, pooltoolmax: '41514', confidence: true }
{ success: true, pooltoolmax: '41514', confidence: true }
{ success: true, pooltoolmax: '41515', confidence: true }
{ success: true, pooltoolmax: '41515', confidence: true }
{ success: true, pooltoolmax: '41515', confidence: true }
{ success: true, pooltoolmax: '41516', confidence: true }
{ success: true, pooltoolmax: '41516', confidence: true }
{ success: true, pooltoolmax: '41516', confidence: true }
{ success: true, pooltoolmax: '41516', confidence: true }
{ success: true, pooltoolmax: '41516', confidence: true }
{ success: true, pooltoolmax: '41517', confidence: true }
{ success: true, pooltoolmax: '41518', confidence: true }
{ success: true, pooltoolmax: '41518', confidence: true }
{ success: true, pooltoolmax: '41520', confidence: true }
{ success: true, pooltoolmax: '41520', confidence: true }
{ success: true, pooltoolmax: '41520', confidence: true }
{ success: true, pooltoolmax: '41521', confidence: true }
{ success: true, pooltoolmax: '41522', confidence: true }
{ success: true, pooltoolmax: '41522', confidence: true }
{ success: true, pooltoolmax: '41523', confidence: true }
null

NaN-41523-41513 Success

{ success: true, pooltoolmax: '41526', confidence: true }
{ success: true, pooltoolmax: '41527', confidence: true }
{ success: true, pooltoolmax: '41527', confidence: true }
{ success: true, pooltoolmax: '41529', confidence: true }
{ success: true, pooltoolmax: '41529', confidence: true }
{ success: true, pooltoolmax: '41529', confidence: true }
{ success: true, pooltoolmax: '41529', confidence: true }
{ success: true, pooltoolmax: '41529', confidence: true }
{ success: true, pooltoolmax: '41529', confidence: true }
{ success: true, pooltoolmax: '41530', confidence: true }
{ success: true, pooltoolmax: '41530', confidence: true }
{ success: true, pooltoolmax: '41530', confidence: true }
{ success: true, pooltoolmax: '41530', confidence: true }
{ success: true, pooltoolmax: '41532', confidence: true }
{ success: true, pooltoolmax: '41533', confidence: true }
{ success: true, pooltoolmax: '41533', confidence: true }
{ success: true, pooltoolmax: '41534', confidence: true }
{ success: true, pooltoolmax: '41534', confidence: true }
{ success: true, pooltoolmax: '41534', confidence: true }
{ success: true, pooltoolmax: '41534', confidence: true }
{ success: true, pooltoolmax: '41535', confidence: true }
{ success: true, pooltoolmax: '41535', confidence: true }
{ success: true, pooltoolmax: '41535', confidence: true }
{ success: true, pooltoolmax: '41536', confidence: true }
{ success: true, pooltoolmax: '41537', confidence: true }
{ success: true, pooltoolmax: '41538', confidence: true }
{ success: true, pooltoolmax: '41539', confidence: true }
{ success: true, pooltoolmax: '41540', confidence: true }
{ success: true, pooltoolmax: '41541', confidence: true }
{ success: true, pooltoolmax: '41541', confidence: true }
{ success: true, pooltoolmax: '41541', confidence: true }
{ success: true, pooltoolmax: '41541', confidence: true }
{ success: true, pooltoolmax: '41543', confidence: true }
{ success: true, pooltoolmax: '41543', confidence: true }
{ success: true, pooltoolmax: '41543', confidence: true }
{ success: true, pooltoolmax: '41544', confidence: true }
{ success: true, pooltoolmax: '41544', confidence: true }
{ success: true, pooltoolmax: '41544', confidence: true }
{ success: true, pooltoolmax: '41544', confidence: true }
{ success: true, pooltoolmax: '41546', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41548', confidence: true }
{ success: true, pooltoolmax: '41549', confidence: true }
{ success: true, pooltoolmax: '41550', confidence: true }
{ success: true, pooltoolmax: '41550', confidence: true }
{ success: true, pooltoolmax: '41550', confidence: true }
{ success: true, pooltoolmax: '41552', confidence: true }
{ success: true, pooltoolmax: '41552', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41553', confidence: true }
{ success: true, pooltoolmax: '41555', confidence: true }
{ success: true, pooltoolmax: '41555', confidence: true }
{ success: true, pooltoolmax: '41556', confidence: true }
{ success: true, pooltoolmax: '41556', confidence: true }
{ success: true, pooltoolmax: '41558', confidence: true }
{ success: true, pooltoolmax: 41558, confidence: true }
{ success: true, pooltoolmax: '41558', confidence: true }
{ success: true, pooltoolmax: '41559', confidence: true }
{ success: true, pooltoolmax: '41560', confidence: true }
{ success: true, pooltoolmax: '41561', confidence: true }
{ success: true, pooltoolmax: '41562', confidence: true }
{ success: true, pooltoolmax: '41564', confidence: true }
{ success: true, pooltoolmax: '41566', confidence: true }
{ success: true, pooltoolmax: '41566', confidence: true }
{ success: true, pooltoolmax: '41567', confidence: true }
{ success: true, pooltoolmax: '41568', confidence: true }
{ success: true, pooltoolmax: '41568', confidence: true }
{ success: true, pooltoolmax: '41568', confidence: true }
{ success: true, pooltoolmax: '41569', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41571', confidence: true }
{ success: true, pooltoolmax: '41570', confidence: true }
{ success: true, pooltoolmax: '41572', confidence: true }
{ success: true, pooltoolmax: '41573', confidence: true }
{ success: true, pooltoolmax: '41574', confidence: true }
{ success: true, pooltoolmax: '41574', confidence: true }
{ success: true, pooltoolmax: '41574', confidence: true }
{ success: true, pooltoolmax: '41575', confidence: true }
{ success: true, pooltoolmax: '41575', confidence: true }
{ success: true, pooltoolmax: '41575', confidence: true }
{ success: true, pooltoolmax: '41577', confidence: true }
{ success: true, pooltoolmax: 41577, confidence: true }
{ success: true, pooltoolmax: '41579', confidence: true }
{ success: true, pooltoolmax: '41579', confidence: true }
{ success: true, pooltoolmax: '41577', confidence: true }
{ success: true, pooltoolmax: '41580', confidence: true }
{ success: true, pooltoolmax: '41580', confidence: true }
{ success: true, pooltoolmax: '41580', confidence: true }
{ success: true, pooltoolmax: '41580', confidence: true }
{ success: true, pooltoolmax: '41581', confidence: true }
{ success: true, pooltoolmax: '41582', confidence: true }
{ success: true, pooltoolmax: '41581', confidence: true }
{ success: true, pooltoolmax: '41583', confidence: true }
{ success: true, pooltoolmax: '41584', confidence: true }
{ success: true, pooltoolmax: '41584', confidence: true }
{ success: true, pooltoolmax: '41585', confidence: true }
{ success: true, pooltoolmax: '41583', confidence: true }
{ success: true, pooltoolmax: '41586', confidence: true }
{ success: true, pooltoolmax: '41587', confidence: true }
{ success: true, pooltoolmax: '41588', confidence: true }
{ success: true, pooltoolmax: '41585', confidence: true }
{ success: true, pooltoolmax: '41589', confidence: true }
null

NaN-41589-41579 Success

{ success: true, pooltoolmax: '41590', confidence: true }
{ success: true, pooltoolmax: '41591', confidence: true }
{ success: true, pooltoolmax: '41592', confidence: true }
{ success: true, pooltoolmax: '41592', confidence: true }
{ success: true, pooltoolmax: '41592', confidence: true }
{ success: true, pooltoolmax: '41594', confidence: true }
{ success: true, pooltoolmax: '41595', confidence: true }
{ success: true, pooltoolmax: '41596', confidence: true }
{ success: true, pooltoolmax: '41596', confidence: true }
{ success: true, pooltoolmax: '41597', confidence: true }
{ success: true, pooltoolmax: '41599', confidence: true }
{ success: true, pooltoolmax: '41599', confidence: true }
{ success: true, pooltoolmax: '41599', confidence: true }
{ success: true, pooltoolmax: '41600', confidence: true }
{ success: true, pooltoolmax: '41600', confidence: true }
{ success: true, pooltoolmax: '41600', confidence: true }
{ success: true, pooltoolmax: '41600', confidence: true }
{ success: true, pooltoolmax: '41600', confidence: true }
